date,Usage_kWh,Lagging_Reactive_Power_kVarh,Leading_Reactive_Power_kVarh,CO2,Lagging_Power_Factor,Leading_Power_Factor,NSM,WeekStatus,Day_of_week,Load_Type
2018-12-07 19:00:00,58.72,20.99,0.0,0.03,94.16,100.0,68400,0,4,2
2018-12-07 19:15:00,49.39,14.0,0.0,0.02,96.21,100.0,69300,0,4,2
2018-12-07 19:30:00,46.87,13.14,0.0,0.02,96.29,100.0,70200,0,4,2
2018-12-07 19:45:00,47.27,12.89,0.0,0.02,96.48,100.0,71100,0,4,2
2018-12-07 20:00:00,44.1,10.37,0.0,0.02,97.34,100.0,72000,0,4,2
2018-12-07 20:15:00,48.89,13.93,0.0,0.02,96.17,100.0,72900,0,4,2
2018-12-07 20:30:00,73.84,36.29,0.0,0.03,89.75,100.0,73800,0,4,2
2018-12-07 20:45:00,49.32,17.03,0.0,0.02,94.52,100.0,74700,0,4,2
2018-12-07 21:00:00,19.04,1.01,15.3,0.01,99.86,77.95,75600,0,4,2
2018-12-07 21:15:00,7.99,0.0,22.54,0.0,100.0,33.41,76500,0,4,2
2018-12-07 21:30:00,4.03,0.0,25.63,0.0,100.0,15.53,77400,0,4,2
2018-12-07 21:45:00,3.64,0.0,24.52,0.0,100.0,14.68,78300,0,4,2
2018-12-07 22:00:00,3.56,0.0,24.01,0.0,100.0,14.67,79200,0,4,2
2018-12-07 22:15:00,3.53,0.9,14.15,0.0,96.9,24.21,80100,0,4,2
2018-12-07 22:30:00,3.71,4.68,0.0,0.0,62.12,100.0,81000,0,4,2
2018-12-07 22:45:00,4.39,6.48,0.0,0.0,56.09,100.0,81900,0,4,2
2018-12-07 23:00:00,3.82,5.0,0.0,0.0,60.71,100.0,82800,0,4,2
2018-12-07 23:15:00,2.95,3.92,0.0,0.0,60.13,100.0,83700,0,4,0
2018-12-07 23:30:00,2.66,3.96,0.0,0.0,55.76,100.0,84600,0,4,0
2018-12-07 23:45:00,2.7,4.18,0.0,0.0,54.26,100.0,85500,0,4,0
2018-12-08 00:00:00,2.74,5.29,0.0,0.0,45.99,100.0,0,1,3,0
2018-12-08 00:15:00,2.7,4.86,0.0,0.0,48.56,100.0,900,1,3,0
2018-12-08 00:30:00,2.74,5.11,0.0,0.0,47.26,100.0,1800,1,3,0
2018-12-08 00:45:00,2.74,5.26,0.0,0.0,46.2,100.0,2700,1,3,0
2018-12-08 01:00:00,2.7,5.11,0.0,0.0,46.72,100.0,3600,1,3,0
2018-12-08 01:15:00,2.7,5.11,0.0,0.0,46.72,100.0,4500,1,3,0
2018-12-08 01:30:00,2.7,5.11,0.0,0.0,46.72,100.0,5400,1,3,0
2018-12-08 01:45:00,2.74,5.11,0.0,0.0,47.26,100.0,6300,1,3,0
2018-12-08 02:00:00,2.81,5.47,0.0,0.0,45.69,100.0,7200,1,3,0
2018-12-08 02:15:00,2.77,5.47,0.0,0.0,45.18,100.0,8100,1,3,0
2018-12-08 02:30:00,2.77,5.51,0.0,0.0,44.92,100.0,9000,1,3,0
2018-12-08 02:45:00,3.06,5.22,0.0,0.0,50.57,100.0,9900,1,3,0
2018-12-08 03:00:00,3.06,5.26,0.0,0.0,50.28,100.0,10800,1,3,0
2018-12-08 03:15:00,2.77,5.51,0.0,0.0,44.92,100.0,11700,1,3,0
2018-12-08 03:30:00,2.77,5.54,0.0,0.0,44.72,100.0,12600,1,3,0
2018-12-08 03:45:00,2.84,5.44,0.0,0.0,46.28,100.0,13500,1,3,0
2018-12-08 04:00:00,2.77,5.51,0.0,0.0,44.92,100.0,14400,1,3,0
2018-12-08 04:15:00,2.77,5.51,0.0,0.0,44.92,100.0,15300,1,3,0
2018-12-08 04:30:00,2.77,5.58,0.0,0.0,44.46,100.0,16200,1,3,0
2018-12-08 04:45:00,2.81,5.76,0.0,0.0,43.85,100.0,17100,1,3,0
2018-12-08 05:00:00,3.28,6.12,0.0,0.0,47.24,100.0,18000,1,3,0
2018-12-08 05:15:00,3.2,5.8,0.0,0.0,48.31,100.0,18900,1,3,0
2018-12-08 05:30:00,2.74,5.36,0.0,0.0,45.52,100.0,19800,1,3,0
2018-12-08 05:45:00,2.66,5.36,0.0,0.0,44.45,100.0,20700,1,3,0
2018-12-08 06:00:00,2.74,5.65,0.0,0.0,43.64,100.0,21600,1,3,0
2018-12-08 06:15:00,2.77,5.54,0.0,0.0,44.72,100.0,22500,1,3,0
2018-12-08 06:30:00,2.74,5.54,0.0,0.0,44.33,100.0,23400,1,3,0
2018-12-08 06:45:00,3.17,5.15,0.0,0.0,52.42,100.0,24300,1,3,0
2018-12-08 07:00:00,2.84,5.51,0.0,0.0,45.81,100.0,25200,1,3,0
2018-12-08 07:15:00,2.74,5.51,0.0,0.0,44.53,100.0,26100,1,3,0
2018-12-08 07:30:00,2.7,5.33,0.0,0.0,45.19,100.0,27000,1,3,0
2018-12-08 07:45:00,2.7,5.22,0.0,0.0,45.94,100.0,27900,1,3,0
2018-12-08 08:00:00,2.63,5.0,0.0,0.0,46.55,100.0,28800,1,3,0
2018-12-08 08:15:00,2.59,4.75,0.0,0.0,47.87,100.0,29700,1,3,0
2018-12-08 08:30:00,2.63,4.61,0.0,0.0,49.55,100.0,30600,1,3,0
2018-12-08 08:45:00,2.7,4.25,0.4,0.0,53.62,98.92,31500,1,3,0
2018-12-08 09:00:00,2.95,0.0,13.14,0.0,100.0,21.91,32400,1,3,0
2018-12-08 09:15:00,3.06,0.0,14.69,0.0,100.0,20.39,33300,1,3,0
2018-12-08 09:30:00,3.02,0.0,14.76,0.0,100.0,20.05,34200,1,3,0
2018-12-08 09:45:00,3.1,0.0,14.65,0.0,100.0,20.7,35100,1,3,0
2018-12-08 10:00:00,3.06,0.0,14.69,0.0,100.0,20.39,36000,1,3,0
2018-12-08 10:15:00,3.06,0.0,14.65,0.0,100.0,20.45,36900,1,3,0
2018-12-08 10:30:00,3.1,0.0,14.69,0.0,100.0,20.65,37800,1,3,0
2018-12-08 10:45:00,3.64,0.0,15.01,0.0,100.0,23.57,38700,1,3,0
2018-12-08 11:00:00,3.13,0.0,14.72,0.0,100.0,20.8,39600,1,3,0
2018-12-08 11:15:00,3.02,0.0,6.95,0.0,100.0,39.85,40500,1,3,0
2018-12-08 11:30:00,3.24,0.0,4.72,0.0,100.0,56.59,41400,1,3,0
2018-12-08 11:45:00,2.7,0.0,4.75,0.0,100.0,49.42,42300,1,3,0
2018-12-08 12:00:00,2.77,0.0,4.57,0.0,100.0,51.83,43200,1,3,0
2018-12-08 12:15:00,2.88,0.0,9.5,0.0,100.0,29.01,44100,1,3,0
2018-12-08 12:30:00,3.06,0.0,14.58,0.0,100.0,20.54,45000,1,3,0
2018-12-08 12:45:00,3.06,0.0,14.47,0.0,100.0,20.69,45900,1,3,0
2018-12-08 13:00:00,3.06,0.0,14.58,0.0,100.0,20.54,46800,1,3,0
2018-12-08 13:15:00,3.1,0.0,14.54,0.0,100.0,20.85,47700,1,3,0
2018-12-08 13:30:00,3.06,0.0,14.65,0.0,100.0,20.45,48600,1,3,0
2018-12-08 13:45:00,3.1,0.0,14.72,0.0,100.0,20.61,49500,1,3,0
2018-12-08 14:00:00,3.02,0.0,14.76,0.0,100.0,20.05,50400,1,3,0
2018-12-08 14:15:00,3.02,0.0,14.76,0.0,100.0,20.05,51300,1,3,0
2018-12-08 14:30:00,2.99,0.0,14.69,0.0,100.0,19.95,52200,1,3,0
2018-12-08 14:45:00,3.06,0.0,14.69,0.0,100.0,20.39,53100,1,3,0
2018-12-08 15:00:00,3.02,0.0,14.72,0.0,100.0,20.1,54000,1,3,0
2018-12-08 15:15:00,3.06,0.0,14.69,0.0,100.0,20.39,54900,1,3,0
2018-12-08 15:30:00,3.1,0.0,14.69,0.0,100.0,20.65,55800,1,3,0
2018-12-08 15:45:00,3.64,0.0,15.05,0.0,100.0,23.51,56700,1,3,0
2018-12-08 16:00:00,3.06,0.0,14.76,0.0,100.0,20.3,57600,1,3,0
